Finalidad,Finalidad_imagen,Cod. y Desc. Funcion,Cod. y Desc. Funcion_imagen,Mes,Devengado Anterior,Sancionado,Presupuestado,Comprometido,Devengado,Pagado,Leyenda_Fecha_Act,Cod. Ejercicio Presupuestario
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,1,"5749,7651613","6202,78248","6202,78248","2832,12714296","464,45599435","311,02255476",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,2,"5749,7651613","6202,78248","6202,78248","3153,14148253","987,31860764","808,4928513",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,3,"5749,7651613","6202,78248","6262,633561","3594,4475254","1455,14374767","1358,47556021",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,4,"5749,7651613","6202,78248","6262,633561","3978,04730431","1962,31187503","1836,11090609",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,5,"5749,7651613","6202,78248","6262,633561","4239,25524203","2469,16711689","2371,57079835",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,6,"5749,7651613","6202,78248","6268,767561","4888,06700344","3632,22479694","3128,79066933",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,7,"5749,7651613","6202,78248","6268,767561","5145,64387639","4294,18819861","4131,50788494",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,8,"5749,7651613","6202,78248","6268,767561","5573,72459414","5016,33306753","4821,0193021",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,9,"5749,7651613","6202,78248","6288,767561","6034,17751149","5693,14757995","5465,67447726",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,10,"5749,7651613","6202,78248","6668,767561","6455,82725333","6390,78437828","6188,20946527",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,1 - Legislativa,paraque/legislativa.svg,11,"5749,7651613","6202,78248","8299,760106","7160,18136568","7106,97760793","6859,05377037",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,1,"16162,57199659","19092,044635","19252,044635","1853,65204887","1233,67578913","389,02842278",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,2,"16162,57199659","19092,044635","19442,044635","5466,58751932","2921,51926639","1301,75809377",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,3,"16162,57199659","19092,044635","19438,944635","6803,78961468","4389,76648207","2482,817703",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,4,"16162,57199659","19092,044635","19628,944635","8342,60938474","6158,38731137","4060,37297763",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,5,"16162,57199659","19092,044635","19788,944635","9803,60781929","7764,85751058","5571,07388515",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,6,"16162,57199659","19092,044635","19868,944635","12162,41842012","10430,97012015","7656,75171774",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,7,"16162,57199659","19092,044635","19874,537589","13712,91266606","12206,00738658","9282,45303046",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,8,"16162,57199659","19092,044635","19872,737589","15250,28147463","13982,45993489","11513,2151574",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,9,"16162,57199659","19092,044635","20413,212519","16990,59975089","15832,71114606","13279,08798178",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,10,"16162,57199659","19092,044635","20493,105119","18560,40230084","17687,60659038","14963,19813537",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,2 - Judicial,paraque/judicial.svg,11,"16162,57199659","19092,044635","22490,843454","20727,29255805","20047,64858499","16853,69308305",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,1,"7865,63979368","8217,498242","8217,498242","1203,88573596","374,96029306","189,78987536",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,2,"7865,63979368","8217,498242","8222,498242","1646,78182278","902,61915409","667,17220955",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,3,"7865,63979368","8217,498242","8222,498242","2723,03830743","1793,79101982","1393,50034998",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,4,"7865,63979368","8217,498242","8222,498242","3352,50359498","2476,69537228","2277,05473337",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,5,"7865,63979368","8217,498242","9240,471978","3994,56412259","3221,13032804","3014,24860824",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,6,"7865,63979368","8217,498242","9240,471978","5051,01823708","4432,04949815","3917,90999108",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,7,"7865,63979368","8217,498242","9231,407539","5733,48178222","5111,52174814","4872,78478532",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,8,"7865,63979368","8217,498242","9202,626304","6544,62983124","5927,54168053","5673,78324364",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,9,"7865,63979368","8217,498242","9505,313931","7472,19801499","6960,21991548","6496,88028763",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,10,"7865,63979368","8217,498242","11193,889078","8999,82732678","8457,18304182","7590,59547712",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,3 - Dirección Superior Ejecutiva,paraque/direccion_superior_ejecutiva.svg,11,"7865,63979368","8217,498242","11551,149172","9996,61329485","9574,01133855","9012,87104098",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,1,"5885,49339685","8421,423358","8421,423358","270,16709749","229,64731469","178,55020514",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,2,"5885,49339685","8421,423358","8421,423358","906,10624752","845,68386328","427,08243593",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,3,"5885,49339685","8421,423358","8421,423358","3626,43097504","1383,11063864","1133,30379026",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,4,"5885,49339685","8421,423358","8421,423358","3718,0973804","1710,46664778","1475,75973977",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,5,"5885,49339685","8421,423358","8421,423358","3738,89390496","1974,04211998","1749,72387007",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,6,"5885,49339685","8421,423358","8421,423358","4541,61855505","2800,89569859","2429,43121255",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,7,"5885,49339685","8421,423358","8421,423358","4613,14951822","3142,5838895","2883,08625077",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,8,"5885,49339685","8421,423358","8421,423358","5577,60026898","4355,82006952","3302,43071492",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,9,"5885,49339685","8421,423358","8421,423358","6051,40074385","5030,63717996","4634,24149123",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,10,"5885,49339685","8421,423358","8421,423358","6063,024071","5388,56184979","4926,35735909",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,4 - Relaciones Exteriores,paraque/relaciones_exteriores.svg,11,"5885,49339685","8421,423358","7728,847246","6142,07631125","5713,4359712","5443,98743294",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,1,"20460,87611132","30594,544666","30594,544666","369,01009012","299,74863819","177,4255332",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,2,"20460,87611132","30594,544666","30594,544042","1175,28783017","744,66381638","540,25323816",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,3,"20460,87611132","30594,544666","30593,608642","2979,61445584","2592,52630691","2328,27225703",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,4,"20460,87611132","30594,544666","30593,608642","4455,01558131","3957,94165181","3850,52319227",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,5,"20460,87611132","30594,544666","30598,608642","5723,9753025","5231,06493441","4314,58754836",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,6,"20460,87611132","30594,544666","30604,608642","10657,69773742","9985,81420042","9359,79780526",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,7,"20460,87611132","30594,544666","30604,608642","12783,71071233","12248,64429419","11839,77292535",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,8,"20460,87611132","30594,544666","30639,608642","14530,99849946","14089,64116686","13669,50440381",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,9,"20460,87611132","30594,544666","31944,596242","19562,4757943","19268,70311579","18405,63796524",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,10,"20460,87611132","30594,544666","32537,596242","21784,12035149","21200,64734953","20874,72952021",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,5 - Relaciones Interiores,paraque/relaciones_interiores.svg,11,"20460,87611132","30594,544666","33556,083071","23957,33339474","23673,32944214","22754,01277935",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,1,"2817,84390262","3223,494316","3223,494316","179,92155324","53,82215567","19,8637591",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,2,"2817,84390262","3223,494316","3218,49494","368,32443937","271,60741571","86,10407233",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,3,"2817,84390262","3223,494316","3218,49494","802,96054754","656,89438575","304,77765753",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,4,"2817,84390262","3223,494316","3218,49494","1065,59005234","886,38901389","543,04227902",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,5,"2817,84390262","3223,494316","3213,49494","1271,44743144","1106,97794544","760,30749986",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,6,"2817,84390262","3223,494316","3207,49494","1475,15916404","1370,14670257","983,72200724",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,7,"2817,84390262","3223,494316","3216,559379","1707,0051427","1601,21503336","1245,22506553",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,8,"2817,84390262","3223,494316","3181,559379","2003,39551471","1840,34292517","1480,55588446",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,9,"2817,84390262","3223,494316","3181,93118","2227,59200596","2114,22605059","1741,14400747",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,10,"2817,84390262","3223,494316","3246,000845","2506,94289029","2386,57862579","2007,44451487",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,6 - Administración Fiscal,paraque/administracion_fiscal.svg,11,"2817,84390262","3223,494316","3286,444845","2732,2056533","2661,36187047","2253,40236883",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,1,"947,32072921","1114,245","1114,245","30,26486798","25,81493956","0,47917485",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,2,"947,32072921","1114,245","1114,245","166,67162666","161,66521057","25,60224096",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,3,"947,32072921","1114,245","1114,245","692,25455418","241,7033242","66,63114898",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,4,"947,32072921","1114,245","1114,245","721,36517098","319,10433517","240,19896855",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,5,"947,32072921","1114,245","1114,245","758,56333719","404,12386569","324,43238145",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,6,"947,32072921","1114,245","1114,245","811,41627166","572,8187043","404,09325617",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,7,"947,32072921","1114,245","1114,245","847,21803178","675,06857714","535,16011736",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,8,"947,32072921","1114,245","1114,245","886,68763699","788,43305972","686,10141275",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,9,"947,32072921","1114,245","1114,245","927,63155568","892,28891695","795,19541307",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
1 - ADMINISTRACION GUBERNAMENTAL,paraque/administracion_gubernamental.svg,7 - Control de la Gestión Pública,paraque/control_de_la_gestion_publica.svg,10,"947,32072921","1114,245","1134,245","1024,65282444","1021,70743139","898,92229037",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
