Finalidad,Finalidad_imagen,Cod. y Desc. Funcion,Cod. y Desc. Funcion_imagen,Mes,Devengado Anterior,Sancionado,Presupuestado,Comprometido,Devengado,Pagado,Leyenda_Fecha_Act,Cod. Ejercicio Presupuestario
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,1,"425979,9940148","512689,355108","512689,355108","37174,22781985","36913,13063076","8347,02402233",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,2,"425979,9940148","512689,355108","512689,355108","75948,60207701","57803,8777639","37695,28327974",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,3,"425979,9940148","512689,355108","512692,455108","122054,52959494","121486,89049481","52659,35554273",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,4,"425979,9940148","512689,355108","512722,455108","167591,97717343","166931,88138031","162544,22063925",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,5,"425979,9940148","512689,355108","512777,245021","212220,05784872","211553,44314366","207838,38847317",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,6,"425979,9940148","512689,355108","512777,245021","278880,85837469","278162,92667575","272622,85337617",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,7,"425979,9940148","512689,355108","512772,245021","326730,11966376","326267,53142692","320437,98649194",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,8,"425979,9940148","512689,355108","512783,045021","375406,00271391","374954,87474053","365730,1918031",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,9,"425979,9940148","512689,355108","526337,713768","429882,46804003","429318,45524952","426390,85369139",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,10,"425979,9940148","512689,355108","526912,795172","480575,02892719","480077,37240195","448627,83106689",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,3 - Seguridad Social,paraque/seguridad_social.svg,11,"425979,9940148","512689,355108","600131,241225","509932,45774953","506038,34586214","483870,56502055",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,1,"70583,50244607","93048,966912","93048,966912","5883,02695825","4578,42606976","1246,83917766",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,2,"70583,50244607","93048,966912","93010,966912","12519,71694338","10433,56929508","6209,1055294",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,3,"70583,50244607","93048,966912","93082,966912","22951,35892409","18220,06058047","13130,09083426",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,4,"70583,50244607","93048,966912","93136,521867","28904,47397464","24231,56214935","19509,17675999",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,5,"70583,50244607","93048,966912","93379,466466","35252,00083492","30775,25982277","26136,8603718",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,6,"70583,50244607","93048,966912","93883,886898","44944,85372179","41031,34886358","33142,89509865",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,7,"70583,50244607","93048,966912","94038,603488","51968,54010121","48529,5177466","42119,90047077",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,8,"70583,50244607","93048,966912","93915,249872","60251,31501065","56478,07554534","48978,2882315",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,9,"70583,50244607","93048,966912","96813,765497","69054,99427239","67046,16194594","58608,67376101",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,10,"70583,50244607","93048,966912","95631,201172","76751,86817275","75122,44005172","68239,41659695",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,4 - Educación y Cultura,paraque/educacion_y_cultura.svg,11,"70583,50244607","93048,966912","104743,581618","85254,76412021","84081,72684391","76068,41681693",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,1,"16217,77680164","18534,647432","18534,647432","1588,24333513","817,32254899","50,46452195",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,2,"16217,77680164","18534,647432","18534,647432","2839,73075095","1822,27185438","945,72203374",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,3,"16217,77680164","18534,647432","18540,678432","6241,71587295","3441,85170697","2208,921174",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,4,"16217,77680164","18534,647432","18540,678432","7576,99444129","4503,80359899","3841,18324253",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,5,"16217,77680164","18534,647432","18546,670942","8546,41184265","5877,06247521","4612,20852958",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,6,"16217,77680164","18534,647432","18543,347942","10485,80676119","8339,81153501","6056,55033206",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,7,"16217,77680164","18534,647432","18579,197942","11719,68484863","9742,36800598","8063,03656837",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,8,"16217,77680164","18534,647432","18739,956793","13190,91319555","11470,79503827","9819,41392394",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,9,"16217,77680164","18534,647432","19339,142173","14920,74377133","13643,57438629","11736,23214495",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,10,"16217,77680164","18534,647432","19750,158826","15958,13212404","15092,83658337","13434,68353233",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,5 - Ciencia y Técnica,paraque/ciencia_y_tecnica.svg,11,"16217,77680164","18534,647432","22060,730768","17880,3296901","16922,01439094","15113,49016855",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,1,"4381,40371581","6012,229816","6012,229816","153,49862842","137,3880304","81,33641144",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,2,"4381,40371581","6012,229816","6012,229816","647,36005228","591,94022864","518,56327323",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,3,"4381,40371581","6012,229816","6012,229816","1665,91592874","1102,06253242","981,32950879",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,4,"4381,40371581","6012,229816","6012,229816","2066,91302636","1536,36917247","1471,51495065",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,5,"4381,40371581","6012,229816","6012,320016","2462,30444073","2022,23691449","1918,22823775",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,6,"4381,40371581","6012,229816","6012,320016","3013,77607056","2587,23366388","2410,75117893",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,7,"4381,40371581","6012,229816","6012,320016","3453,80980141","3117,66648679","3028,80772514",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,8,"4381,40371581","6012,229816","6012,320016","4010,47678365","3588,16645382","3514,64865892",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,9,"4381,40371581","6012,229816","7525,113074","4523,53524103","4262,59780378","4162,84935823",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,10,"4381,40371581","6012,229816","7572,263074","4851,69879068","4613,93273853","4539,53476652",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,6 - Trabajo,paraque/trabajo.svg,11,"4381,40371581","6012,229816","7672,775402","5077,47016085","4825,75953304","4760,5577607",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,1,"24890,66031541","28684,071275","28684,071275","546,96201753","282,44623679","142,01669716",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,2,"24890,66031541","28684,071275","28684,071275","1994,3855846","1741,85101272","1478,06808434",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,3,"24890,66031541","28684,071275","28682,040275","6431,5612706","6413,14315693","3192,36272333",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,4,"24890,66031541","28684,071275","28682,440275","10443,13412416","10238,10805596","9322,25175957",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,5,"24890,66031541","28684,071275","28748,940275","12522,11887561","12249,16146036","11458,69036406",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,6,"24890,66031541","28684,071275","28755,213275","17484,3970265","17475,23551099","16682,02848434",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,7,"24890,66031541","28684,071275","28905,356275","20334,36422415","19661,97761028","17980,30037182",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,8,"24890,66031541","28684,071275","28903,898475","23226,94812469","22108,89062818","21039,45465391",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,9,"24890,66031541","28684,071275","29403,748475","24686,95116714","24659,42696023","23334,15481842",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,10,"24890,66031541","28684,071275","29435,245405","26883,1264419","25571,94198268","24801,78248208",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,7 - Vivienda y Urbanismo,paraque/vivienda_y_urbanismo.svg,11,"24890,66031541","28684,071275","31651,472118","28206,96616871","28006,40449636","27085,80404313",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,1,"14028,11789494","15501,658548","15501,658548","99,05776152","96,93204011","9,5293227",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,2,"14028,11789494","15501,658548","15501,658548","1512,07009383","1518,16125514","984,85494363",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,3,"14028,11789494","15501,658548","15501,658548","3010,48553606","3004,1550991","2451,49386782",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,4,"14028,11789494","15501,658548","15457,703593","3916,25035607","3893,44274854","3730,23027705",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,5,"14028,11789494","15501,658548","15397,703593","4909,34430888","4945,86277417","4774,35674524",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,6,"14028,11789494","15501,658548","15395,253593","7419,81441208","7413,54388635","6438,67466672",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,7,"14028,11789494","15501,658548","15039,544003","8385,10517349","8406,45249661","7538,69175361",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,8,"14028,11789494","15501,658548","15041,001803","9331,88652114","9351,572244","8778,01230557",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,9,"14028,11789494","15501,658548","15526,793108","11141,07415809","11132,78705318","10987,29644016",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,10,"14028,11789494","15501,658548","15509,175642","12267,78374594","12232,9345881","12083,95251556",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
3 - SERVICIOS SOCIALES,paraque/servicios_sociales.svg,8 - Agua Potable y Alcantarillado,paraque/agua_potable_y_alcantarillado.svg,11,"14028,11789494","15501,658548","15768,548403","13574,68675058","13578,77052878","13395,37210998",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,1,"203335,90606021","167625,091607","167625,091607","9098,62512378","7382,37688356","4778,53087698",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,2,"203335,90606021","167625,091607","167393,091607","21728,3167121","19172,64803914","14209,7487498",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,3,"203335,90606021","167625,091607","167120,501607","35544,652314","34656,11757087","23882,7022538",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,4,"203335,90606021","167625,091607","166737,118295","55071,98193893","48217,08406895","39354,48019319",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,5,"203335,90606021","167625,091607","166627,658295","71523,89846815","64161,11258771","53841,276634",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,6,"203335,90606021","167625,091607","166829,036295","82278,45771037","81883,99764274","71426,3548979",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,7,"203335,90606021","167625,091607","166762,177995","103033,19806447","100048,15132068","90369,38592084",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,8,"203335,90606021","167625,091607","166445,155495","116729,16008748","115707,97234593","108619,77282785",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,9,"203335,90606021","167625,091607","173235,209478","133907,29631928","133636,22503518","120911,67717331",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,10,"203335,90606021","167625,091607","173044,946111","142528,38753502","142126,36916282","137393,39224038",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"1 - Energía, Combustibles y Minería",paraque/energia_combustibles_y_mineria.svg,11,"203335,90606021","167625,091607","180123,96586","153626,73524243","152851,21495468","150106,30856083",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,1,"8637,99234559","9396,337346","9396,337346","307,03486032","256,01546807","8,04797547",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,2,"8637,99234559","9396,337346","9595,947346","1072,34788005","988,98680505","502,41432398",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,3,"8637,99234559","9396,337346","9808,537346","2334,01793752","1934,22546823","786,76906702",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,4,"8637,99234559","9396,337346","10110,467346","2612,72822008","2233,72488047","1258,43148114",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
