Finalidad,Finalidad_imagen,Cod. y Desc. Funcion,Cod. y Desc. Funcion_imagen,Mes,Devengado Anterior,Sancionado,Presupuestado,Comprometido,Devengado,Pagado,Leyenda_Fecha_Act,Cod. Ejercicio Presupuestario
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,5,"8637,99234559","9396,337346","10116,027346","3207,08308922","2852,8111477","1755,69216804",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,6,"8637,99234559","9396,337346","10023,314846","3848,12011525","3582,85622344","2467,95562222",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,7,"8637,99234559","9396,337346","10031,873146","4267,96298884","3985,23910954","3353,77032439",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,8,"8637,99234559","9396,337346","10249,175646","5091,60164539","4887,33465469","4241,4509437",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,9,"8637,99234559","9396,337346","10912,391305","6553,97663332","6379,8207043","5288,93929788",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,10,"8637,99234559","9396,337346","10514,227305","6921,14829489","6763,28876383","6413,14118012",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,2 - Comunicaciones,paraque/comunicaciones.svg,11,"8637,99234559","9396,337346","11672,219241","8308,50493727","8122,83613987","7480,53603751",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,1,"75072,79385653","77786,910772","77786,910772","6659,52118554","5447,33274077","2441,49037434",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,2,"75072,79385653","77786,910772","77786,910772","13397,99282281","12205,24909955","9907,84412446",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,3,"75072,79385653","77786,910772","77786,910772","21459,63202258","20005,4596265","16861,79948971",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,4,"75072,79385653","77786,910772","77868,164084","27465,15610106","26207,58274195","24681,12646947",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,5,"75072,79385653","77786,910772","77971,164084","33665,32225999","32573,93850483","30310,88092774",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,6,"75072,79385653","77786,910772","77971,164084","41412,70554654","40544,15394501","36768,72271312",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,7,"75072,79385653","77786,910772","78011,225084","48932,99676434","48097,14066549","43157,28396025",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,8,"75072,79385653","77786,910772","78110,745084","54474,9634622","53921,68503547","50241,55014232",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,9,"75072,79385653","77786,910772","81070,06557","63487,76781459","63070,40671753","59135,04544243",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,10,"75072,79385653","77786,910772","84190,353853","70772,87151677","70568,95556009","67703,28165868",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,3 - Transporte,paraque/transporte.svg,11,"75072,79385653","77786,910772","93165,731208","77096,88532291","76958,54144327","74475,44130009",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,1,"2892,18391156","3501,938928","3501,938928","187,93858295","163,58530926","18,02944202",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,2,"2892,18391156","3501,938928","3501,938928","646,74229257","436,56770479","103,27659282",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,3,"2892,18391156","3501,938928","3501,938928","845,09737573","615,88250501","277,62894627",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,4,"2892,18391156","3501,938928","3501,938928","1021,29785628","770,5659405","611,23880946",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,5,"2892,18391156","3501,938928","3501,938928","1153,90548985","954,6634255","766,28037136",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,6,"2892,18391156","3501,938928","3501,938928","1421,18078731","1275,75158959","1001,60238621",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,7,"2892,18391156","3501,938928","3501,938928","1481,99012465","1423,44287659","1202,12457977",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,8,"2892,18391156","3501,938928","3501,938928","1663,01499656","1577,9876708","1374,02134317",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,9,"2892,18391156","3501,938928","3501,938928","1879,79857368","1806,72801357","1605,86961398",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,10,"2892,18391156","3501,938928","4044,378928","2107,34661285","2030,4436985","1841,21506734",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,4 - Ecología y Medio Ambiente,paraque/ecologia_y_medio_ambiente.svg,11,"2892,18391156","3501,938928","3969,49434","2683,98161419","2290,03999582","2097,72120801",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,1,"5301,02322671","6914,802336","6914,802336","919,04608578","191,2819547","35,76503903",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,2,"5301,02322671","6914,802336","6914,802336","1432,29240364","641,52206681","339,69560694",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,3,"5301,02322671","6914,802336","6974,802336","3163,29094614","1176,2377774","882,46198484",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,4,"5301,02322671","6914,802336","6974,802336","3435,43553744","1576,17314972","1399,78518996",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,5,"5301,02322671","6914,802336","6974,802336","3766,81423035","2016,84462618","1739,97802555",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,6,"5301,02322671","6914,802336","7188,922336","4269,34688325","2876,91943241","2302,48652511",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,7,"5301,02322671","6914,802336","7188,922336","4665,85190312","3427,28846089","3020,00178195",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,8,"5301,02322671","6914,802336","7188,922336","5125,27782642","4200,04513974","3845,81972715",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,9,"5301,02322671","6914,802336","7462,922336","5704,94904888","5014,73786521","4637,03695506",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,10,"5301,02322671","6914,802336","7462,922336","6160,53115711","5592,65622331","5290,87679518",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,5 - Agricultura,paraque/agricultura.svg,11,"5301,02322671","6914,802336","7723,244098","6560,64604002","6188,50294903","5876,6048974",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,1,"3544,350464","5756,566128","5756,566128","862,1644536","150,69549005","32,87025759",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,2,"3544,350464","5756,566128","5756,566128","1064,56121019","333,5398556","200,69484448",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,3,"3544,350464","5756,566128","5756,566128","2073,48325296","1202,15395111","420,02933448",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,4,"3544,350464","5756,566128","5756,566128","2175,55608835","1399,03573737","965,61829956",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,5,"3544,350464","5756,566128","5756,566128","2804,46219353","1601,04794429","1454,7835898",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,6,"3544,350464","5756,566128","5756,566128","3244,64905469","2677,10940022","1844,69906052",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,7,"3544,350464","5756,566128","6084,566128","3758,22232883","3537,10668844","2947,42672848",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,8,"3544,350464","5756,566128","6084,566128","3850,15051046","3662,20127672","3074,41510135",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,9,"3544,350464","5756,566128","6157,006128","4931,11889271","4775,42687215","3651,80628644",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,10,"3544,350464","5756,566128","6330,006128","5126,241283","5013,37977","4205,85383129",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,6 - Industria,paraque/industria.svg,11,"3544,350464","5756,566128","6647,403525","5812,59874353","5322,694605","4838,58220429",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,1,"2090,13366369","3110,728686","3110,728686","215,8074395","63,13107501","49,65607379",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,2,"2090,13366369","3110,728686","3143,118686","385,42294218","180,81226913","160,13676541",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,3,"2090,13366369","3110,728686","3143,118686","606,59420343","356,86118284","313,71250513",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,4,"2090,13366369","3110,728686","5643,318686","905,28423924","634,24656815","600,37282002",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,5,"2090,13366369","3110,728686","5644,218686","1240,41591638","985,92377494","936,90531883",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,6,"2090,13366369","3110,728686","5644,218686","1784,0940526","1484,84866378","1408,67376291",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,7,"2090,13366369","3110,728686","5662,457686","2189,99284617","1918,76986748","1873,73288729",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,8,"2090,13366369","3110,728686","5662,657686","2583,77682049","2310,02440931","2257,38277886",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,9,"2090,13366369","3110,728686","5540,713112","3060,08343147","2872,2157696","2701,1761048",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,10,"2090,13366369","3110,728686","5529,748112","3447,32600694","3259,99038999","3208,79266785",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,"7 - Comercio, Turismo y Otros Servicios",paraque/comercio_turismo_y_otros_servicios.svg,11,"2090,13366369","3110,728686","4746,683046","3940,18719118","3790,20638237","3630,76707124",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,1,"389,88096791","451,2114","451,2114","25,81361363","20,71122942","2,09660127",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,2,"389,88096791","451,2114","451,2114","75,04311871","52,19293735","27,13021924",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,3,"389,88096791","451,2114","451,2114","317,25569945","94,88921506","60,71812333",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,4,"389,88096791","451,2114","451,2114","329,59451712","122,16677405","103,99373331",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,5,"389,88096791","451,2114","451,2114","336,56107259","152,16924572","129,07031461",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,6,"389,88096791","451,2114","451,2114","365,69834024","213,26780181","163,02174596",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,7,"389,88096791","451,2114","451,2114","376,90498113","246,72268424","216,46212153",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,8,"389,88096791","451,2114","451,2114","391,33915865","277,6381276","250,32416195",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,9,"389,88096791","451,2114","489,4974","407,27223782","340,05984124","298,04620731",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,10,"389,88096791","451,2114","489,4974","425,56152028","370,87095501","341,44486449",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
4 - SERVICIOS ECONOMICOS,paraque/servicios_economicos.svg,8 - Seguros y Finanzas,paraque/seguros_y_finanzas.svg,11,"389,88096791","451,2114","690,4974","438,40036128","414,66309466","380,15253535",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,1,"87015,36347005","96432,22146","96432,22146","14431,51562806","1148,56027706","597,70841925",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,2,"87015,36347005","96432,22146","96432,22146","16121,87378384","5744,57966532","4872,30596985",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,3,"87015,36347005","96432,22146","96432,22146","16242,49588399","15232,44330914","14889,43748079",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,4,"87015,36347005","96432,22146","96432,22146","50171,25400558","22985,12311948","20877,03485247",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,5,"87015,36347005","96432,22146","96432,22146","50280,53694811","30260,26986585","29693,60359971",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,6,"87015,36347005","96432,22146","96432,22146","50389,7722332","49199,25249557","48746,23380014",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,7,"87015,36347005","96432,22146","96432,22146","69770,67239173","52648,74097255","51007,27128796",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,8,"87015,36347005","96432,22146","96432,22146","69959,24089967","55962,67449579","54802,38085076",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,9,"87015,36347005","96432,22146","96433,52146","70299,51134692","70296,6529665","67829,73831385",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,10,"87015,36347005","96432,22146","96953,52146","95565,30677165","77193,77350722","73803,31571192",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015
5 - DEUDA PUBLICA,paraque/deuda_publica.svg,1 - Servicio de la Deuda Pública,paraque/servicio_de_la_deuda_publica.svg,11,"87015,36347005","96432,22146","110341,906342","88011,31571045","82080,74356247","81810,25840768",Última actualización del ejercicio 2015: 13 Diciembre 2015.,2015